; CreateProcessInternalW
; rva=0x88F10  va=0x180088F10  size=0x645E (25694 bytes)
; unwind_rva=0x368D9C

0x180088F10  push   rbx
0x180088F12  push   rsi
0x180088F13  push   rdi
0x180088F14  push   r12
0x180088F16  push   r13
0x180088F18  push   r14
0x180088F1A  push   r15
0x180088F1C  mov    eax, 0x20a0
0x1800892F4  mov    qword ptr [rsp + 0x3f0], rdi
0x1800892FC  mov    qword ptr [rsp + 0x470], rdi
0x180089304  mov    byte ptr [rsp + 0x141], dil
0x18008930C  mov    byte ptr [rsp + 0x144], dil
0x180089314  mov    byte ptr [rsp + 0xf4], dil
0x18008931C  mov    byte ptr [rsp + 0x140], dil
0x180089324  mov    qword ptr [rsp + 0x348], rdi
0x18008932C  mov    qword ptr [rsp + 0x2a0], rdi
0x180089334  mov    qword ptr [rsp + 0x210], rdi
0x18008933C  mov    dword ptr [rsp + 0x1cc], edi
0x180089343  mov    qword ptr [rsp + 0x318], rdi
0x18008934B  mov    dword ptr [rsp + 0x230], edi
0x180089352  mov    qword ptr [rsp + 0x298], rdi
0x18008935A  mov    dword ptr [rsp + 0x200], edi
0x180089361  mov    dword ptr [rsp + 0x1b0], edi
0x180089368  mov    dword ptr [rsp + 0x3bc], edi
0x18008936F  mov    qword ptr [rsp + 0x340], rdi
0x180089377  mov    dword ptr [rsp + 0x22c], edi
0x18008937E  mov    qword ptr [rsp + 0x418], rdi
0x180089386  mov    dword ptr [rsp + 0x2d8], edi
0x18008938D  mov    dword ptr [rsp + 0x148], edi
0x180089394  mov    dword ptr [rsp + 0xf0], edi
0x18008939B  mov    dword ptr [rsp + 0x228], edi
0x1800893A2  mov    qword ptr [rsp + 0x5a8], rdi
0x1800893AA  mov    dword ptr [rsp + 0x3c0], edi
0x1800893B1  mov    qword ptr [rsp + 0x588], rdi
0x1800893B9  mov    qword ptr [rsp + 0x578], rdi
0x1800893C1  movups xmmword ptr [rsp + 0x700], xmm0
0x1800893C9  xor    eax, eax
0x1800893CB  movups xmmword ptr [rsp + 0x990], xmm1
0x1800893D3  mov    qword ptr [rsp + 0x9a0], rax
0x1800893DB  movups xmmword ptr [rsp + 0x9e0], xmm0
0x1800893E3  mov    qword ptr [rsp + 0x9f0], rax
0x1800893EB  mov    qword ptr [rsp + 0x400], rdi
0x1800893F3  mov    dword ptr [rsp + 0x490], edi
0x1800893FA  mov    dword ptr [rsp + 0x3d0], edi
0x180089401  mov    dword ptr [rsp + 0x23c], edi
0x180089408  mov    dword ptr [rsp + 0x1fc], edi
0x18008940F  mov    dword ptr [rsp + 0x1c8], edi
0x180089416  mov    byte ptr [rsp + 0x130], dil
0x18008941E  movups xmmword ptr [rsp + 0x9c8], xmm0
0x180089426  mov    qword ptr [rsp + 0x9d8], rax
0x18008942E  xor    edx, edx
0x180089430  lea    r8d, [rax + 0x58]
0x180089434  lea    rcx, [rsp + 0x8f0]
0x18008943C  call   0x1801298d1
0x180089441  xorps  xmm0, xmm0
0x180089444  xor    eax, eax
0x180089446  movups xmmword ptr [rsp + 0x440], xmm0
0x18008944E  movups xmmword ptr [rsp + 0x450], xmm0
0x180089456  mov    qword ptr [rsp + 0x460], rax
0x18008945E  movups xmmword ptr [rsp + 0x330], xmm0
0x180089466  mov    rax, qword ptr gs:[0x60]
0x18008946F  mov    qword ptr [rsp + 0x410], rax
0x180089477  mov    r12, qword ptr [rax + 0x30]
0x18008947B  mov    qword ptr [rsp + 0xd8], r12
0x180089483  mov    qword ptr [rsp + 0x4c0], r12
0x18008948B  mov    byte ptr [rsp + 0x142], dil
0x180089493  mov    byte ptr [rsp + 0x143], dil
0x18008949B  mov    byte ptr [rsp + 0x168], dil
0x1800894A3  movups xmmword ptr [rsp + 0x218], xmm0
0x1800894AB  mov    r13d, 0x100
0x1800894B1  mov    r8d, r13d
0x1800894B4  xor    edx, edx
0x1800894B6  lea    rcx, [rsp + 0x1d70]
0x1800894BE  call   0x1801298d1
0x1800894C3  mov    qword ptr [rsp + 0x288], rdi
0x1800894CB  mov    qword ptr [rsp + 0x248], rdi
0x1800894D3  mov    qword ptr [rsp + 0x240], rdi
0x1800894DB  mov    qword ptr [rsp + 0x2b0], rdi
0x1800894E3  mov    qword ptr [rsp + 0x180], rdi
0x1800894EB  mov    qword ptr [rsp + 0x3f8], rdi
0x1800894F3  mov    byte ptr [rsp + 0x169], dil
0x1800894FB  mov    dword ptr [rsp + 0x1ac], edi
0x180089502  mov    qword ptr [rsp + 0x100], rdi
0x18008950A  mov    qword ptr [rsp + 0x160], rdi
0x180089512  mov    dword ptr [rsp + 0x238], edi
0x180089519  mov    qword ptr [rsp + 0x308], rdi
0x180089521  mov    byte ptr [rsp + 0xf6], dil
0x180089529  mov    byte ptr [rsp + 0xf5], dil
0x180089531  mov    qword ptr [rsp + 0x420], rdi
0x180089539  mov    qword ptr [rsp + 0x390], rdi
0x180089541  mov    dword ptr [rsp + 0x3c4], edi
0x180089548  mov    dword ptr [rsp + 0x2d4], edi
0x18008954F  xorps  xmm0, xmm0
0x180089552  xor    eax, eax
0x180089554  movups xmmword ptr [rsp + 0x7d8], xmm0
0x18008955C  movups xmmword ptr [rsp + 0x7e8], xmm0
0x180089564  movups xmmword ptr [rsp + 0x7f8], xmm0
0x18008956C  mov    qword ptr [rsp + 0x808], rax
0x180089574  movups xmmword ptr [rsp + 0x750], xmm0
0x18008957C  mov    qword ptr [rsp + 0x628], rdi
0x180089584  lea    esi, [rax + 1]
0x180089587  mov    dword ptr [rsp + 0x3cc], esi
0x18008958E  mov    dword ptr [rsp + 0x2ec], edi
0x180089595  mov    word ptr [rsp + 0x1e70], di
0x18008959D  mov    dword ptr [rsp + 0x3ac], edi
0x1800895A4  mov    qword ptr [rsp + 0x260], rdi
0x1800895AC  mov    dword ptr [rsp + 0x3d8], edi
0x1800895B3  mov    eax, r14d
0x1800895B6  and    eax, 0x18
0x1800895B9  cmp    al, 0x18
0x1800895BB  je     0x1800895d4  ; -> +0x6C4
0x1800895BD  mov    edx, 0x800
0x1800895C2  mov    ecx, dword ptr [rsp + 0xe8]
0x1800895C9  test   edx, r14d
0x1800895CC  je     0x1800895ea  ; -> +0x6DA
0x1800895CE  bt     ecx, 0xc
0x1800895D2  jae    0x180089609  ; -> +0x6F9
0x1800895D4  mov    ecx, 0x57
0x1800895D9  call   qword ptr [rip + 0x20bff0]  ; -> ntdll.dll!RtlSetLastWin32Error
0x1800895E0  nop    dword ptr [rax + rax]
0x1800895E5  jmp    0x18008f348  ; -> +0x6438
0x1800895EA  bt     ecx, 0xc
0x1800895EE  jb     0x180089609  ; -> +0x6F9
0x1800895F0  mov    rax, qword ptr [rip + 0x31b6f9]
0x1800895F7  cmp    byte ptr [rax + 0x7f4], dil
0x1800895FE  je     0x180089609  ; -> +0x6F9
0x180089600  or     ecx, edx
0x180089602  mov    dword ptr [rsp + 0xe8], ecx
0x180089609  test   cl, 0x40
0x18008960C  je     0x180089613  ; -> +0x703
0x18008960E  mov    al, sil
0x180089611  jmp    0x180089668  ; -> +0x758
0x180089613  bt     ecx, 0xe
0x180089617  jae    0x180089620  ; -> +0x710
0x180089619  mov    eax, 5
0x18008961E  jmp    0x180089668  ; -> +0x758
0x180089620  test   cl, 0x20
0x180089623  je     0x180089630  ; -> +0x720
0x180089625  mov    r13d, 2
0x18008962B  mov    al, r13b
0x18008962E  jmp    0x18008966e  ; -> +0x75E
0x180089630  bt     ecx, 0xf
0x180089634  jae    0x18008963a  ; -> +0x72A
0x180089636  mov    al, 6
0x180089638  jmp    0x180089668  ; -> +0x758
0x18008963A  test   cl, cl
0x18008963C  jns    0x180089642  ; -> +0x732
0x18008963E  mov    al, 3
0x180089640  jmp    0x180089668  ; -> +0x758
0x180089642  test   r13d, ecx
0x180089645  je     0x180089665  ; -> +0x755
0x180089647  test   r15, r15
0x18008964A  setne  dl
0x18008964D  xor    ecx, ecx
0x18008964F  call   0x18013b2e4
0x180089654  test   rax, rax
0x180089657  setne  al
0x18008965A  add    al, 3
0x18008965C  mov    ecx, dword ptr [rsp + 0xe8]
0x180089663  jmp    0x180089668  ; -> +0x758
0x180089665  mov    al, dil
0x180089668  mov    r13d, 2
0x18008966E  mov    byte ptr [rsp + 0x178], al
0x180089675  and    ecx, 0xffff3e1f
0x18008967B  mov    dword ptr [rsp + 0xe8], ecx
0x180089682  bt     ecx, 0x12
0x180089686  jae    0x180089690  ; -> +0x780
0x180089688  or     dword ptr [rsp + 0xf0], 0x40
0x180089690  bt     ecx, 0x18
0x180089694  jae    0x18008969d  ; -> +0x78D
0x180089696  or     dword ptr [rsp + 0xf0], esi
0x18008969D  bt     ecx, 0x10
0x1800896A1  jae    0x1800896ac  ; -> +0x79C
0x1800896A3  bts    dword ptr [rsp + 0xf0], 8
0x1800896AC  test   byte ptr [rsp + 0xe8], 4
0x1800896B4  jne    0x1800896bf  ; -> +0x7AF
0x1800896B6  bts    dword ptr [rsp + 0xf0], 9
0x1800896BF  test   byte ptr [rsp + 0xe8], 3
0x1800896C7  je     0x18008970b  ; -> +0x7FB
0x1800896C9  call   qword ptr [rip + 0x20cfa8]  ; -> ntdll.dll!DbgUiConnectToDbg
0x1800896D0  nop    dword ptr [rax + rax]
0x1800896D5  test   eax, eax
0x1800896D7  jns    0x1800896e0  ; -> +0x7D0
0x1800896D9  mov    ecx, eax
0x1800896DB  jmp    0x18008f343  ; -> +0x6433
0x1800896E0  call   qword ptr [rip + 0x20d221]  ; -> ntdll.dll!DbgUiGetThreadDebugObject
0x1800896E7  nop    dword ptr [rax + rax]
0x1800896EC  mov    rcx, rax
0x1800896EF  mov    qword ptr [rsp + 0x398], rax
0x1800896F7  test   byte ptr [rsp + 0xe8], r13b
0x1800896FF  je     0x180089713  ; -> +0x803
0x180089701  or     dword ptr [rsp + 0xf0], r13d
0x180089709  jmp    0x180089713  ; -> +0x803
0x18008970B  mov    rcx, qword ptr [rsp + 0x398]
0x180089713  mov    qword ptr [rsp + 0xa08], 0x20005
0x18008971F  mov    qword ptr [rsp + 0xa20], rdi
0x180089727  mov    qword ptr [rsp + 0xa28], 0x10003
0x180089733  mov    qword ptr [rsp + 0xa30], 0x10
0x18008973F  mov    qword ptr [rsp + 0xa40], rdi
0x180089747  lea    rax, [rsp + 0x5c0]
0x18008974F  mov    qword ptr [rsp + 0xa38], rax
0x180089757  mov    qword ptr [rsp + 0xa48], 6
0x180089763  mov    qword ptr [rsp + 0xa50], 0x40
0x18008976F  mov    qword ptr [rsp + 0xa60], rdi
0x180089777  lea    rax, [rsp + 0x710]
0x18008977F  mov    qword ptr [rsp + 0xa58], rax
0x180089787  mov    dword ptr [rsp + 0xd4], 3
0x180089792  mov    eax, 3
0x180089797  mov    r15d, 8
0x18008979D  test   rcx, rcx
0x1800897A0  je     0x1800897d6  ; -> +0x8C6
0x1800897A2  mov    qword ptr [rsp + 0xa68], 0x60001
0x1800897AE  mov    qword ptr [rsp + 0xa70], r15
0x1800897B6  mov    qword ptr [rsp + 0xa80], rdi
0x1800897BE  mov    qword ptr [rsp + 0xa78], rcx
0x1800897C6  mov    dword ptr [rsp + 0xd4], 4
0x1800897D1  mov    eax, 4
0x1800897D6  cmp    byte ptr [rsp + 0x178], dil
0x1800897DE  je     0x180089841  ; -> +0x931
0x1800897E0  shl    rax, 5
0x1800897E4  mov    qword ptr [rsp + rax + 0xa08], 0x20008
0x1800897F0  mov    eax, dword ptr [rsp + 0xd4]
0x1800897F7  shl    rax, 5
0x1800897FB  mov    qword ptr [rsp + rax + 0xa10], rsi
0x180089803  mov    eax, dword ptr [rsp + 0xd4]
0x18008980A  shl    rax, 5
0x18008980E  mov    qword ptr [rsp + rax + 0xa20], rdi
0x180089816  mov    eax, dword ptr [rsp + 0xd4]
0x18008981D  shl    rax, 5
0x180089821  lea    rcx, [rsp + 0x178]
0x180089829  mov    qword ptr [rsp + rax + 0xa18], rcx
0x180089831  mov    eax, dword ptr [rsp + 0xd4]
0x180089838  add    eax, esi
0x18008983A  mov    dword ptr [rsp + 0xd4], eax
0x180089841  test   dword ptr [rsp + 0xe8], 0x4000000
0x18008984C  je     0x1800898ba  ; -> +0x9AA
0x18008984E  mov    dword ptr [rsp + 0x384], esi
0x180089855  shl    rax, 5
0x180089859  mov    qword ptr [rsp + rax + 0xa08], 0x20009
0x180089865  mov    eax, dword ptr [rsp + 0xd4]
0x18008986C  shl    rax, 5
0x180089870  mov    qword ptr [rsp + rax + 0xa10], 4
0x18008987C  mov    eax, dword ptr [rsp + 0xd4]
0x180089883  shl    rax, 5
0x180089887  mov    qword ptr [rsp + rax + 0xa20], rdi
0x18008988F  mov    eax, dword ptr [rsp + 0xd4]
0x180089896  shl    rax, 5
0x18008989A  lea    rcx, [rsp + 0x384]
0x1800898A2  mov    qword ptr [rsp + rax + 0xa18], rcx
0x1800898AA  mov    eax, dword ptr [rsp + 0xd4]
0x1800898B1  add    eax, esi
0x1800898B3  mov    dword ptr [rsp + 0xd4], eax
0x1800898BA  mov    r13d, 0x400000
0x1800898C0  test   dword ptr [rsp + 0xe8], r13d
0x1800898C8  je     0x180089922  ; -> +0xA12
0x1800898CA  shl    rax, 5
0x1800898CE  mov    qword ptr [rsp + rax + 0xa08], 0x20012
0x1800898DA  mov    eax, dword ptr [rsp + 0xd4]
0x1800898E1  shl    rax, 5
0x1800898E5  mov    qword ptr [rsp + rax + 0xa10], r15
0x1800898ED  mov    eax, dword ptr [rsp + 0xd4]
0x1800898F4  shl    rax, 5
0x1800898F8  mov    qword ptr [rsp + rax + 0xa20], rdi
0x180089900  mov    eax, dword ptr [rsp + 0xd4]
0x180089907  shl    rax, 5
0x18008990B  lea    rcx, [rsp + 0x9c8]
0x180089913  mov    qword ptr [rsp + rax + 0xa18], rcx
0x18008991B  add    dword ptr [rsp + 0xd4], esi
0x180089922  xorps  xmm0, xmm0
0x180089925  xor    eax, eax
0x180089927  mov    r14, qword ptr [rsp + 0x2b8]
0x18008992F  movups xmmword ptr [r14], xmm0
0x180089933  mov    qword ptr [r14 + 0x10], rax
0x180089937  mov    rcx, qword ptr [rsp + 0x170]
0x18008993F  test   rcx, rcx
0x180089942  je     0x1800899a7  ; -> +0xA97
0x180089944  test   dword ptr [rsp + 0xe8], 0x400
0x18008994F  jne    0x1800899a7  ; -> +0xA97
0x180089951  mov    r8d, esi
0x180089954  lea    rdx, [rsp + 0x438]
0x18008995C  call   qword ptr [rip + 0x20cfad]  ; -> ntdll.dll!RtlCreateEnvironmentEx
0x180089963  nop    dword ptr [rax + rax]
0x180089968  mov    dword ptr [rsp + 0xe0], eax
0x18008996F  test   eax, eax
0x180089971  jns    0x18008998e  ; -> +0xA7E
0x180089973  mov    ecx, eax
0x180089975  call   0x1800353c0
0x18008997A  lea    rdx, [rip + 0x59c7]
0x180089981  mov    rcx, qword ptr [rsp + 0x770]
0x180089989  call   0x18019491f
0x18008998E  mov    rax, qword ptr [rsp + 0x438]
0x180089996  mov    qword ptr [rsp + 0x170], rax
0x18008999E  bts    dword ptr [rsp + 0xe8], 0xa
0x1800899A7  movups xmm2, xmmword ptr [rbx]
0x1800899AA  movaps xmmword ptr [rsp + 0x690], xmm2
0x1800899B2  movups xmm0, xmmword ptr [rbx + 0x10]
0x1800899B6  movaps xmmword ptr [rsp + 0x6a0], xmm0
0x1800899BE  movups xmm1, xmmword ptr [rbx + 0x20]
0x1800899C2  movaps xmmword ptr [rsp + 0x6b0], xmm1
0x1800899CA  movups xmm0, xmmword ptr [rbx + 0x30]
0x1800899CE  movaps xmmword ptr [rsp + 0x6c0], xmm0
0x1800899D6  movups xmm1, xmmword ptr [rbx + 0x40]
0x1800899DA  movaps xmmword ptr [rsp + 0x6d0], xmm1
0x1800899E2  movups xmm0, xmmword ptr [rbx + 0x50]
0x1800899E6  movaps xmmword ptr [rsp + 0x6e0], xmm0
0x1800899EE  movsd  xmm1, qword ptr [rbx + 0x60]
0x1800899F3  movsd  qword ptr [rsp + 0x6f0], xmm1
0x1800899FC  mov    r14d, 0x80000
0x180089A02  test   dword ptr [rsp + 0xe8], r14d
0x180089A0A  je     0x180089c41  ; -> +0xD31
0x180089A10  movd   eax, xmm2
0x180089A14  cmp    eax, 0x70
0x180089A17  je     0x180089a2f  ; -> +0xB1F
0x180089A19  mov    ecx, 0xc000000d
0x180089A1E  call   0x1800353c0
0x180089A23  mov    dword ptr [rsp + 0xd0], edi
0x180089A2A  jmp    0x18008e2e5  ; -> +0x53D5
0x180089A2F  mov    rcx, qword ptr [rbx + 0x68]
0x180089A33  mov    qword ptr [rsp + 0x1e0], rcx
0x180089A3B  test   rcx, rcx
0x180089A3E  je     0x180089c41  ; -> +0xD31
0x180089A44  mov    dword ptr [rsp + 0xc0], 0x1c
0x180089A4F  lea    rax, [rsp + 0xd4]
0x180089A57  mov    qword ptr [rsp + 0xb8], rax
0x180089A5F  lea    rax, [rsp + 0xa00]
0x180089A67  mov    qword ptr [rsp + 0xb0], rax
0x180089A6F  lea    rax, [rsp + 0xf0]
0x180089A77  mov    qword ptr [rsp + 0xa8], rax
0x180089A7F  lea    rax, [rsp + 0x9c8]
0x180089A87  mov    qword ptr [rsp + 0xa0], rax
0x180089A8F  lea    rax, [rsp + 0x628]
0x180089A97  mov    qword ptr [rsp + 0x98], rax
0x180089A9F  lea    rax, [rsp + 0x750]
0x180089AA7  mov    qword ptr [rsp + 0x90], rax
0x180089AAF  lea    rax, [rsp + 0x7d8]
0x180089AB7  mov    qword ptr [rsp + 0x88], rax
0x180089ABF  lea    rax, [rsp + 0x380]
0x180089AC7  mov    qword ptr [rsp + 0x80], rax
0x180089ACF  lea    rax, [rsp + 0x1c8]
0x180089AD7  mov    qword ptr [rsp + 0x78], rax
0x180089ADC  lea    rax, [rsp + 0x440]
0x180089AE4  mov    qword ptr [rsp + 0x70], rax
0x180089AE9  lea    rax, [rsp + 0x418]
0x180089AF1  mov    qword ptr [rsp + 0x68], rax
0x180089AF6  lea    rax, [rsp + 0x490]
0x180089AFE  mov    qword ptr [rsp + 0x60], rax
0x180089B03  lea    rax, [rsp + 0x3d0]
0x180089B0B  mov    qword ptr [rsp + 0x58], rax
0x180089B10  lea    rax, [rsp + 0x400]
0x180089B18  mov    qword ptr [rsp + 0x50], rax
0x180089B1D  lea    rax, [rsp + 0x9e0]
0x180089B25  mov    qword ptr [rsp + 0x48], rax
0x180089B2A  lea    rax, [rsp + 0x990]
0x180089B32  mov    qword ptr [rsp + 0x40], rax
0x180089B37  lea    rax, [rsp + 0x700]
0x180089B3F  mov    qword ptr [rsp + 0x38], rax
0x180089B44  lea    rax, [rsp + 0x348]
0x180089B4C  mov    qword ptr [rsp + 0x30], rax
0x180089B51  lea    rax, [rsp + 0x169]
0x180089B59  mov    qword ptr [rsp + 0x28], rax
0x180089B5E  lea    rax, [rsp + 0x2b0]
0x180089B66  mov    qword ptr [rsp + 0x20], rax
0x180089B6B  lea    r9, [rsp + 0x218]
0x180089B73  lea    r8, [rsp + 0x228]
0x180089B7B  xor    edx, edx
0x180089B7D  call   0x1800c7c1c
0x180089B82  mov    dword ptr [rsp + 0xe0], eax
0x180089B89  test   eax, eax
0x180089B8B  jns    0x180089b94  ; -> +0xC84
0x180089B8D  mov    ecx, eax
0x180089B8F  jmp    0x180089a1e  ; -> +0xB0E
0x180089B94  call   0x180187bb4
0x180089B99  test   eax, eax
0x180089B9B  je     0x180089bdc  ; -> +0xCCC
0x180089B9D  cmp    dword ptr [rsp + 0x380], edi
0x180089BA4  je     0x180089bdc  ; -> +0xCCC
0x180089BA6  mov    rcx, qword ptr [rsp + 0x410]
